This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.31)  19 JUN 2018 15:45
entering extended mode
**"./Grob Latex.tex"
("Grob Latex.tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Heiner\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Heiner\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Heiner\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []

[6]
Kapitel 3.

Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []

<Abbildungen/feld_samples/field_k_c.jpg, id=38, 628.2672pt x 218.7372pt>
File: Abbildungen/feld_samples/field_k_c.jpg Graphic file (type jpg)
<use Abbildungen/feld_samples/field_k_c.jpg>
Package pdftex.def Info: Abbildungen/feld_samples/field_k_c.jpg  used on input 
line 101.
(pdftex.def)             Requested size: 170.71652pt x 59.43364pt.
<Abbildungen/feld_samples/field_k_br.jpg, id=39, 628.749pt x 214.8828pt>
File: Abbildungen/feld_samples/field_k_br.jpg Graphic file (type jpg)
<use Abbildungen/feld_samples/field_k_br.jpg>
Package pdftex.def Info: Abbildungen/feld_samples/field_k_br.jpg  used on input
 line 102.
(pdftex.def)             Requested size: 170.71652pt x 58.34372pt.
<Abbildungen/feld_samples/ltp_k_chfs_mean.jpg, id=40, 586.8324pt x 315.579pt>
File: Abbildungen/feld_samples/ltp_k_chfs_mean.jpg Graphic file (type jpg)
<use Abbildungen/feld_samples/ltp_k_chfs_mean.jpg>
Package pdftex.def Info: Abbildungen/feld_samples/ltp_k_chfs_mean.jpg  used on 
input line 103.
(pdftex.def)             Requested size: 369.88582pt x 198.91693pt.

Overfull \hbox (9.88582pt too wide) in paragraph at lines 101--104
 [] 
 []


Underfull \hbox (badness 1910) in paragraph at lines 104--104
[][]|\T1/cmr/m/n/10.95 Bei-spiel-haf-te Ori-gi-nal-auf-zeich-nun-gen von Mes-su
n-gen an
 []

<Abbildungen/feld_samples/field_p_c.jpg, id=41, 626.34pt x 220.6644pt>
File: Abbildungen/feld_samples/field_p_c.jpg Graphic file (type jpg)
<use Abbildungen/feld_samples/field_p_c.jpg>
Package pdftex.def Info: Abbildungen/feld_samples/field_p_c.jpg  used on input 
line 110.
(pdftex.def)             Requested size: 170.71652pt x 60.14247pt.
<Abbildungen/feld_samples/field_p_br.jpg, id=42, 630.1944pt x 220.6644pt>
File: Abbildungen/feld_samples/field_p_br.jpg Graphic file (type jpg)
<use Abbildungen/feld_samples/field_p_br.jpg>
Package pdftex.def Info: Abbildungen/feld_samples/field_p_br.jpg  used on input
 line 111.
(pdftex.def)             Requested size: 170.71652pt x 59.77547pt.
<Abbildungen/feld_samples/ltp_diagramm.jpg, id=43, 626.8218pt x 422.0568pt>
File: Abbildungen/feld_samples/ltp_diagramm.jpg Graphic file (type jpg)
<use Abbildungen/feld_samples/ltp_diagramm.jpg>
Package pdftex.def Info: Abbildungen/feld_samples/ltp_diagramm.jpg  used on inp
ut line 118.
(pdftex.def)             Requested size: 369.88582pt x 249.05643pt.

Overfull \hbox (9.88582pt too wide) in paragraph at lines 118--119
 [] 
 []

[7

] [8 <./Abbildungen/feld_samples/field_k_c.jpg> <./Abbildungen/feld_samples/fie
ld_k_br.jpg> <./Abbildungen/feld_samples/ltp_k_chfs_mean.jpg> <./Abbildungen/fe
ld_samples/field_p_c.jpg> <./Abbildungen/feld_samples/field_p_br.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 125--126

 []

[9 <./Abbildungen/feld_samples/ltp_diagramm.jpg>]
<Abbildungen/Membraneigenschaften/tabelle_membraneigenschaften.jpg, id=53, 805.
0878pt x 489.9906pt>
File: Abbildungen/Membraneigenschaften/tabelle_membraneigenschaften.jpg Graphic
 file (type jpg)
<use Abbildungen/Membraneigenschaften/tabelle_membraneigenschaften.jpg>
Package pdftex.def Info: Abbildungen/Membraneigenschaften/tabelle_membraneigens
chaften.jpg  used on input line 139.
(pdftex.def)             Requested size: 369.88582pt x 225.12177pt.

Overfull \hbox (9.88582pt too wide) in paragraph at lines 139--140
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146

 []


Underfull \hbox (badness 10000) in paragraph at lines 153--154

 []

<Abbildungen/membraneigenschaften/membraneigenschaften_k_c.jpg, id=54, 751.1262
pt x 309.7974pt>
File: Abbildungen/membraneigenschaften/membraneigenschaften_k_c.jpg Graphic fil
e (type jpg)
<use Abbildungen/membraneigenschaften/membraneigenschaften_k_c.jpg>
Package pdftex.def Info: Abbildungen/membraneigenschaften/membraneigenschaften_
k_c.jpg  used on input line 160.
(pdftex.def)             Requested size: 170.71652pt x 70.41046pt.
<Abbildungen/membraneigenschaften/membraneigenschaften_k_br.jpg, id=55, 717.882
pt x 318.9516pt>
File: Abbildungen/membraneigenschaften/membraneigenschaften_k_br.jpg Graphic fi
le (type jpg)
<use Abbildungen/membraneigenschaften/membraneigenschaften_k_br.jpg>
Package pdftex.def Info: Abbildungen/membraneigenschaften/membraneigenschaften_
k_br.jpg  used on input line 161.
(pdftex.def)             Requested size: 170.71652pt x 75.84425pt.
<Abbildungen/membraneigenschaften/membraneigenschaften_p_c.jpg, id=56, 500.1084
pt x 274.626pt>
File: Abbildungen/membraneigenschaften/membraneigenschaften_p_c.jpg Graphic fil
e (type jpg)
<use Abbildungen/membraneigenschaften/membraneigenschaften_p_c.jpg>
Package pdftex.def Info: Abbildungen/membraneigenschaften/membraneigenschaften_
p_c.jpg  used on input line 162.
(pdftex.def)             Requested size: 170.71652pt x 93.74455pt.
<Abbildungen/membraneigenschaften/membraneigenschaften_p_br.jpg, id=57, 512.635
2pt x 249.5724pt>
File: Abbildungen/membraneigenschaften/membraneigenschaften_p_br.jpg Graphic fi
le (type jpg)
<use Abbildungen/membraneigenschaften/membraneigenschaften_p_br.jpg>
Package pdftex.def Info: Abbildungen/membraneigenschaften/membraneigenschaften_
p_br.jpg  used on input line 163.
(pdftex.def)             Requested size: 170.71652pt x 83.11316pt.
[10 <./Abbildungen/Membraneigenschaften/tabelle_membraneigenschaften.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 178--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 181--182

 []

<Abbildungen/inout_kontrolle_sample.jpg, id=61, 668.7384pt x 360.8682pt>
File: Abbildungen/inout_kontrolle_sample.jpg Graphic file (type jpg)
<use Abbildungen/inout_kontrolle_sample.jpg>
Package pdftex.def Info: Abbildungen/inout_kontrolle_sample.jpg  used on input 
line 185.
(pdftex.def)             Requested size: 170.71652pt x 92.12204pt.
<Abbildungen/inout_pilo_sample.jpg, id=62, 664.884pt x 396.0396pt>
File: Abbildungen/inout_pilo_sample.jpg Graphic file (type jpg)
<use Abbildungen/inout_pilo_sample.jpg>
Package pdftex.def Info: Abbildungen/inout_pilo_sample.jpg  used on input line 
186.
(pdftex.def)             Requested size: 170.71652pt x 101.68672pt.

Underfull \hbox (badness 2229) in paragraph at lines 187--187
[][]|\T1/cmr/m/n/10.95 Dar-ge-stellt sind Bei-spiel-kur-ven ei-nes IPSP des Inp
ut-
 []

[11 <./Abbildungen/membraneigenschaften/membraneigenschaften_k_c.jpg> <./Abbild
ungen/membraneigenschaften/membraneigenschaften_k_br.jpg> <./Abbildungen/membra
neigenschaften/membraneigenschaften_p_c.jpg> <./Abbildungen/membraneigenschafte
n/membraneigenschaften_p_br.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 194--196

 []

<Abbildungen/Inout_Diagramm.jpg, id=66, 437.4744pt x 305.4612pt>
File: Abbildungen/Inout_Diagramm.jpg Graphic file (type jpg)
<use Abbildungen/Inout_Diagramm.jpg>
Package pdftex.def Info: Abbildungen/Inout_Diagramm.jpg  used on input line 201
.
(pdftex.def)             Requested size: 369.88582pt x 258.26825pt.

Overfull \hbox (9.88582pt too wide) in paragraph at lines 201--202
 [] 
 []

[12 <./Abbildungen/inout_kontrolle_sample.jpg> <./Abbildungen/inout_pilo_sample
.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 214--215

 []

<Abbildungen/egaba/egaba_k_c_sample.jpg, id=71, 557.4426pt x 251.0178pt>
File: Abbildungen/egaba/egaba_k_c_sample.jpg Graphic file (type jpg)
<use Abbildungen/egaba/egaba_k_c_sample.jpg>
Package pdftex.def Info: Abbildungen/egaba/egaba_k_c_sample.jpg  used on input 
line 218.
(pdftex.def)             Requested size: 170.71652pt x 76.87247pt.
<Abbildungen/egaba/egaba_k_br_sample.jpg, id=72, 557.9244pt x 252.4632pt>
File: Abbildungen/egaba/egaba_k_br_sample.jpg Graphic file (type jpg)
<use Abbildungen/egaba/egaba_k_br_sample.jpg>
Package pdftex.def Info: Abbildungen/egaba/egaba_k_br_sample.jpg  used on input
 line 219.
(pdftex.def)             Requested size: 170.71652pt x 77.24962pt.
<Abbildungen/egaba/egaba_p_c_sample.jpg, id=73, 555.9972pt x 215.8464pt>
File: Abbildungen/egaba/egaba_p_c_sample.jpg Graphic file (type jpg)
<use Abbildungen/egaba/egaba_p_c_sample.jpg>
Package pdftex.def Info: Abbildungen/egaba/egaba_p_c_sample.jpg  used on input 
line 220.
(pdftex.def)             Requested size: 170.71652pt x 66.27603pt.
<Abbildungen/egaba/egaba_p_br_sample.jpg, id=74, 528.0528pt x 228.855pt>
File: Abbildungen/egaba/egaba_p_br_sample.jpg Graphic file (type jpg)
<use Abbildungen/egaba/egaba_p_br_sample.jpg>
Package pdftex.def Info: Abbildungen/egaba/egaba_p_br_sample.jpg  used on input
 line 221.
(pdftex.def)             Requested size: 170.71652pt x 73.98587pt.
[13 <./Abbildungen/Inout_Diagramm.jpg>]
<Abbildungen/egaba/egaba_kurven_kontrollen.jpg, id=78, 601.2864pt x 321.3606pt>

File: Abbildungen/egaba/egaba_kurven_kontrollen.jpg Graphic file (type jpg)
<use Abbildungen/egaba/egaba_kurven_kontrollen.jpg>
Package pdftex.def Info: Abbildungen/egaba/egaba_kurven_kontrollen.jpg  used on
 input line 230.
(pdftex.def)             Requested size: 369.88582pt x 197.68707pt.
<Abbildungen/egaba/egaba_kurven_pilo.jpg, id=79, 600.8046pt x 319.9152pt>
File: Abbildungen/egaba/egaba_kurven_pilo.jpg Graphic file (type jpg)
<use Abbildungen/egaba/egaba_kurven_pilo.jpg>
Package pdftex.def Info: Abbildungen/egaba/egaba_kurven_pilo.jpg  used on input
 line 231.
(pdftex.def)             Requested size: 369.88582pt x 196.95901pt.

Overfull \hbox (9.88582pt too wide) in paragraph at lines 230--232
 [] 
 []


Overfull \hbox (9.88582pt too wide) in paragraph at lines 230--232
 [] 
 []

("Grob Latex.bbl" [14 <./Abbildungen/egaba/egaba_k_c_sample.jpg> <./Abbildungen
/egaba/egaba_k_br_sample.jpg> <./Abbildungen/egaba/egaba_p_c_sample.jpg> <./Abb
ildungen/egaba/egaba_p_br_sample.jpg>] [15 <./Abbildungen/egaba/egaba_kurven_ko
ntrollen.jpg> <./Abbildungen/egaba/egaba_kurven_pilo.jpg>]) [16

]
("Grob Latex.aux") )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 27 ({)
### bottom level 
Here is how much of TeX's memory you used:
 4704 strings out of 493305
 70164 string characters out of 3129367
 132389 words of memory out of 3000000
 8136 multiletter control sequences out of 15000+200000
 19021 words of font info for 50 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,6n,39p,1411b,385s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Heiner\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jkna
ppen\ec\dpi600\ecbx1200.pk> <C:\Users\Heiner\AppData\Local\MiKTeX\2.9\fonts\pk\
ljfour\jknappen\ec\dpi600\ecti1095.pk> <C:\Users\Heiner\AppData\Local\MiKTeX\2.
9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1440.pk> <C:\Users\Heiner\AppData\Loca
l\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx2074.pk> <C:\Users\Heiner\A
ppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1095.pk> <C:\Use
rs\Heiner\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1095.
pk> <C:\Users\Heiner\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi60
0\ecbx2488.pk> <C:\Users\Heiner\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknapp
en\ec\dpi600\ecrm1200.pk> <C:\Users\Heiner\AppData\Local\MiKTeX\2.9\fonts\pk\lj
four\jknappen\ec\dpi600\ecrm1728.pk><C:/Users/Heiner/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Heiner/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Heiner
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/
Users/Heiner/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
msy10.pfb><C:/Users/Heiner/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmsy8.pfb>
Output written on "Grob Latex.pdf" (17 pages, 1283031 bytes).
PDF statistics:
 424 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 101 words of extra memory for PDF output out of 10000 (max. 10000000)

